Point/Time,Mode,Tsa,Psa,Tta,Pta,Macha,Wf_Control,W0,Wc0,T0,P0,PR_Inlet1,W2,Wc2,T2,P2,PR_compressor1,N_compressor1,Nc_compressor1,Eta_is_compressor1,W3,Wc3,T3,P3,PR_combustor1,Wf_combustor1,W4,Wc4,T4,P4,PR_turbine1,N_turbine1,Nc_turbine1,Eta_is_turbine1,W5,Wc5,T5,P5,PR_exhduct,W7,Wc7,T7,P7,PR_exhaust1,T8,P8,V8,Mach8,T9,P9,Athroat_exhaust1,Athroat_geom_exhaust1,FG_exhaust1,FG,FN,RD,WF
0,DP,288.15,101325.0,288.15,101325.0,0,0.38,19.9,,288.15,101325.0,1,19.9,19.9,288.15,101325.0,6.92,16540,16540.0,0.825,19.9,3.944049699623556,542.0126440384605,701168.9999999998,1,0.38,20.279999999999998,,1235.9123274742362,701168.9999999998,,16540.0,7986.39865810925,0.88,20.279999999999998,13.637971145012816,1024.7405030624916,284140.0384789462,1,20.279999999999998,13.637971145012818,1024.7405030624916,284140.03847894614,2.804244149804551,880.526941361999,153347.03859502426,580.305017622547,1,880.526941361999,101325.0,0.05759643142014823,0.05759643142014823,14764.869535659871,14764.869535659871,14764.869535659871,0.0,0.38
0,OD,288.15,101325.0,288.15,101325.0,0,0.38,19.899999961789703,,288.15,101325.0,1,19.899999961789703,19.899999961789703,288.15,101325.0,6.919999988472887,16539.99995572858,16539.99995572858,0.82500000115017,19.899999961789717,3.94404969634601,542.0126434133431,701168.9988320153,1,0.38,20.279999961789716,6.069408608392933,1235.9123281473335,701168.9988320153,2.467688128710229,16539.99995572858,7986.398634557876,0.8799999990767213,20.27999996177536,13.637971144683432,1024.7405039128123,284140.0380681375,1,20.27999996177536,13.637971144683432,1024.7405039128123,284140.03806813754,2.8042441457501854,880.5269421282807,153347.0383784872,580.3050178532301,1.0,880.5269421282807,101324.99999999999,0.05759643142014823,0.05759643142014823,14764.869505684412,14764.869505684412,14764.869505684412,0.0,0.38
1,OD,288.15,101325.0,288.15,101325.0,0,0.3725,19.829178350319122,,288.15,101325.0,1,19.829178350319122,19.829178350319122,288.15,101325.0,6.8591288468896305,16459.385853957887,16459.385853957887,0.8283663349639354,19.829154143772016,3.9558068885448443,539.5333977227821,695001.2304110918,1,0.3725,20.201654143772014,6.069426126607574,1223.7092941447718,695001.2304110917,2.4689726220070507,16459.385853957887,7987.0022930265295,0.8799321663974513,20.201646790353053,13.64181450818357,1014.1325696024519,281494.1017232175,1,20.201646790353053,13.641814508183568,1014.1325696024519,281494.1017232176,2.778130784339675,871.0068917450451,151860.87309772114,577.4098217763316,1.0,871.0068917450451,101325.0,0.05759643142014823,0.05759643142014823,14575.315221936366,14575.315221936366,14575.315221936366,0.0,0.3725
2,OD,288.15,101325.0,288.15,101325.0,0,0.365,19.73518730157239,,288.15,101325.0,1,19.73518730157239,19.73518730157239,288.15,101325.0,6.792196256552368,16368.455896851363,16368.455896851363,0.8311065970221871,19.735148934728848,3.9668761853174477,537.1004924078767,688219.2856951689,1,0.365,20.100148934728846,6.069555515801331,1212.1457590940925,688219.2856951688,2.4700665775550092,16368.455896851363,7980.6745611361475,0.8796116123850318,20.10013632629584,13.645496311884186,1004.1588596823897,278623.77959722903,1,20.10013632629584,13.645496311884186,1004.1588596823897,278623.77959722903,2.7498029074485966,862.0571248826678,150257.7705049103,574.6724043436576,1.0,862.0571248826678,101324.99999999999,0.05759643142014823,0.05759643142014823,14369.34663085164,14369.34663085164,14369.34663085164,0.0,0.365
3,OD,288.15,101325.0,288.15,101325.0,0,0.3575,19.615910293568998,,288.15,101325.0,1,19.615910293568998,19.615910293568998,288.15,101325.0,6.718823892424723,16270.212029875935,16270.212029875935,0.8330778112987087,19.61583759666687,3.977172360943226,534.7370188875911,680784.8308999351,1,0.3575,19.973337596666873,6.069753805263615,1201.2881070063604,680784.8308999351,2.4709900348823157,16270.212029875935,7968.543280508572,0.8790566398637283,19.97331066973949,13.649010326153146,994.8677712524717,275510.9576685761,1,19.97331066973949,13.649010326153146,994.8677712524717,275510.9576685761,2.7190817435832826,853.7211408381118,148528.66578485904,572.108669979967,1.0,853.7211408381118,101325.00000000001,0.05759643142014823,0.05759643142014823,14145.666901518576,14145.666901518576,14145.666901518576,0.0,0.3575
4,OD,288.15,101325.0,288.15,101325.0,0,0.35,19.473260544776227,,288.15,101325.0,1,19.473260544776227,19.473260544776227,288.15,101325.0,6.639646798178475,16169.749428849842,16169.749428849842,0.8342100151660845,19.47315066594921,3.9868383169833304,532.4678340770624,672762.211825434,1,0.35,19.82315066594921,6.069994025236695,1191.0823824514716,672762.2118254341,2.4717865597793693,16169.749428849842,7953.196294315235,0.8783783884675402,19.823103677107635,13.652320519352738,986.1802310335955,272176.4988824458,1,19.823103677107635,13.652320519352738,986.1802310335955,272176.4988824458,2.6861731940039064,845.9281083619945,146683.94032266102,569.6993306783664,1.0,845.9281083619945,101324.99999999999,0.05759643142014823,0.05759643142014823,13905.721992400826,13905.721992400826,13905.721992400826,0.0,0.35
5,OD,288.15,101325.0,288.15,101325.0,0,0.3425,19.314089471348336,,288.15,101325.0,1,19.314089471348336,19.314089471348336,288.15,101325.0,6.556457751507033,16071.318459284385,16071.318459284385,0.8346563886762793,19.313977538016267,3.996197004870456,530.2827428511829,664333.0816714502,1,0.3425,19.65647753801627,6.070238270913344,1181.298852105895,664333.0816714502,2.472540746207902,16071.318459284385,7937.448634614951,0.8776860839375579,19.65642015101396,13.655528958977673,977.863972322297,268684.381719625,1,19.65642015101396,13.655528958977673,977.863972322297,268684.381719625,2.6517086772230445,838.4698833532599,144757.17748370036,567.3818243649881,1.0,838.4698833532599,101325.0,0.05759643142014823,0.05759643142014823,13654.233957634671,13654.233957634671,13654.233957634671,0.0,0.3425
6,OD,288.15,101325.0,288.15,101325.0,0,0.335,19.147572228350228,,288.15,101325.0,1,19.147572228350228,19.147572228350228,288.15,101325.0,6.471540441831122,15976.702987528275,15976.702987528275,0.8347329434404694,19.147570416679617,4.005638415758943,528.1412623826027,655728.8352685383,1,0.335,19.482570416679618,6.070460574500027,1171.6145636377287,655728.8352685382,2.473326772208196,15976.702987528275,7923.263381637506,0.8770549496817961,19.482569922184734,13.658745594538678,969.6167534474129,265120.1784724551,1,19.482569922184734,13.658745594538678,969.6167534474129,265120.1784724551,2.6165327261036775,831.0755557268176,142792.91106895465,565.0726340442251,1.0,831.0755557268176,101325.0,0.05759643142014823,0.05759643142014823,13397.470799899573,13397.470799899573,13397.470799899573,0.0,0.335
7,OD,288.15,101325.0,288.15,101325.0,0,0.3275,18.979436548526657,,288.15,101325.0,1,18.979436548526657,18.979436548526657,288.15,101325.0,6.386149445425027,15885.60667824199,15885.60667824199,0.8346678491877242,18.97943605037608,4.015416580175434,526.006834574704,647076.5925576909,1,0.3275,19.30693605037608,6.070653887215832,1161.8257922271443,647076.5925576909,2.474179953197167,15885.60667824199,7911.20449422165,0.8765057078072561,19.306935929100575,13.662045274955425,961.2557287490674,261531.7417480205,1,19.306935929100575,13.662045274955425,961.2557287490674,261531.74174802046,2.58111760915885,823.5814994108888,140815.9937192098,562.7203012453268,1.0,823.5814994108888,101325.00000000001,0.05759643142014823,0.05759643142014823,13138.94511360967,13138.94511360967,13138.94511360967,0.0,0.3275
8,OD,288.15,101325.0,288.15,101325.0,0,0.32,18.81214116191848,,288.15,101325.0,1,18.81214116191848,18.81214116191848,288.15,101325.0,6.300872946908635,15796.671145498776,15796.671145498776,0.8345964563240591,18.812141248790173,4.025629221099475,523.8550690299727,638435.9513455175,1,0.32,19.132141248790173,6.070822587535787,1151.8289623693006,638435.9513455175,2.475106240887241,15796.671145498776,7900.978714802108,0.8760260397830926,19.13214124579189,13.665459456549444,952.6945865301249,257942.84738123402,1,19.13214124579189,13.665459456549444,952.6945865301249,257942.84738123402,2.545697975635174,815.9107685152749,138838.82750675478,560.2997207241989,1.0,815.9107685152749,101325.00000000001,0.05759643142014823,0.05759643142014823,12880.395990173194,12880.395990173194,12880.395990173194,0.0,0.32
9,OD,288.15,101325.0,288.15,101325.0,0,0.3125,18.64644348602007,,288.15,101325.0,1,18.64644348602007,18.64644348602007,288.15,101325.0,6.215845593245376,15708.493470970294,15708.493470970294,0.8345851887959208,18.646443476081018,4.0363117969786435,521.6707129678756,629820.5547355878,1,0.3125,18.958943476081018,6.070974137114513,1141.5831842315447,629820.5547355878,2.4761004669258,15708.493470970294,7892.054330614048,0.875594615313002,18.958943439871,13.669000434191505,943.9039161085907,254359.85459731403,1,18.958943439871,13.669000434191505,943.9039161085907,254359.85459731403,2.510336586205912,808.0375195778504,136864.7426697458,557.8014680815985,1.0,808.0375195778504,101324.99999999999,0.05759643142014823,0.05759643142014823,12622.288835403766,12622.288835403766,12622.288835403766,0.0,0.3125
10,OD,288.15,101325.0,288.15,101325.0,0,0.305,18.482957953059785,,288.15,101325.0,1,18.482957953059785,18.482957953059785,288.15,101325.0,6.131232244509779,15622.541735065284,15622.541735065284,0.8346286500071848,18.482956980895313,4.047532003194867,519.4596700158319,621247.1071749534,1,0.305,18.787956980895313,6.071097319413883,1131.0699106348175,621247.1071749534,2.4771830621461577,15622.541735065284,7885.264776077282,0.8752441912255543,18.787956633090943,13.672678821602297,934.8589290635632,250787.72605393297,1,18.787956633090943,13.672678821602297,934.8589290635632,250787.72605393297,2.4750824184942806,799.9401329481462,134896.34623489593,555.2172111593923,1.0,799.9401329481462,101325.0,0.05759643142014823,0.05759643142014823,12364.986626308593,12364.986626308593,12364.986626308593,0.0,0.305
11,OD,288.15,101325.0,288.15,101325.0,0,0.2975,18.322009203871225,,288.15,101325.0,1,18.322009203871225,18.322009203871225,288.15,101325.0,6.047127335998471,15540.312399596707,15540.312399596707,0.8347087287544457,18.32200624727135,4.059347787109618,517.2295400514714,612725.1773200451,1,0.2975,18.61950624727135,6.071181030824674,1120.2809220923555,612725.1773200452,2.478373439943236,15540.312399596707,7881.440238445269,0.8750075426116098,18.619505318956094,13.676501441119155,925.5440923886813,247228.75392583245,1,18.619505318956094,13.676501441119155,925.5440923886813,247228.75392583245,2.4399580945061183,791.605360407128,132934.86075455922,552.5410601449508,1.0,791.605360407128,101325.0,0.05759643142014823,0.05759643142014823,12108.656385460956,12108.656385460956,12108.656385460956,0.0,0.2975
12,OD,288.15,101325.0,288.15,101325.0,0,0.29000000000000004,18.162749281148148,,288.15,101325.0,1,18.162749281148148,18.162749281148148,288.15,101325.0,5.963319573760579,15461.880158967504,15461.880158967504,0.8347898168634429,18.162747101230458,4.07175052424638,514.984362255637,604233.3558112907,1,0.29000000000000004,18.452747101230457,6.071225292876723,1109.23984888959,604233.3558112908,2.479670532452035,15461.880158967504,7880.592722904788,0.874885426916545,18.452746406423085,13.680459769363187,915.9804178397693,243674.85434195635,1,18.452746406423085,13.680459769363187,915.9804178397693,243674.85434195635,2.404883832637122,783.0527107041308,130976.11903227473,549.7775336249963,1.0,783.0527107041308,101325.0,0.05759643142014823,0.05759643142014823,11852.704051803861,11852.704051803861,11852.704051803861,0.0,0.29000000000000004
13,OD,288.15,101325.0,288.15,101325.0,0,0.2825,18.002953445501202,,288.15,101325.0,1,18.002953445501202,18.002953445501202,288.15,101325.0,5.879249770566647,15386.027846981533,15386.027846981533,0.8348049122524244,18.002952270481675,4.084655066985169,512.7264966344993,595714.9830026653,1,0.2825,18.285452270481674,6.071240863041837,1098.0091922460235,595714.9830026653,2.481051921151064,15386.027846981533,7881.934801728781,0.8748473177799141,18.28545189870812,13.684527137142,906.2310426114207,240105.81073462107,1,18.28545189870812,13.684527137142,906.2310426114207,240105.81073462107,2.3696601108770894,774.3393399860291,129009.64647367902,546.9434933207644,1.0,774.3393399860291,101325.00000000001,0.05759643142014823,0.05759643142014823,11595.645780440527,11595.645780440527,11595.645780440527,0.0,0.2825
14,OD,288.15,101325.0,288.15,101325.0,0,0.275,17.842211892428033,,288.15,101325.0,1,17.842211892428033,17.842211892428033,288.15,101325.0,5.794810258551432,15312.679784687323,15312.679784687323,0.8347370186375516,17.842210148363094,4.09806963830856,510.4561400531659,587159.1494477239,1,0.275,18.117210148363093,6.071228129371832,1086.5946242771263,587159.1494477239,2.482517746562548,15312.679784687323,7885.454618005441,0.874892914538028,18.11720957630828,13.68870004405269,896.3015317607081,236517.60405771193,1,18.11720957630828,13.68870004405269,896.3015317607081,236517.60405771193,2.3342472643248153,765.4708969974338,127033.3892632562,544.0392892387761,1.0,765.4708969974338,101324.99999999999,0.05759643142014823,0.05759643142014823,11337.185300008316,11337.185300008316,11337.185300008316,0.0,0.275
15,OD,288.15,101325.0,288.15,101325.0,0,0.2675,17.681712135591063,,288.15,101325.0,1,17.681712135591063,17.681712135591063,288.15,101325.0,5.710280347818829,15242.601780039487,15242.601780039487,0.8346202843429564,17.681708533480453,4.112086336267003,508.1705341063944,578594.1562427428,1,0.2675,17.94920853348045,6.071179323322126,1074.9519685548685,578594.1562427428,2.484087210063986,15242.601780039487,7891.760302833718,0.8750461051947928,17.949207309417115,13.69299561391756,886.1478710787949,232920.2267531659,1,17.949207309417115,13.69299561391756,886.1478710787949,232920.2267531659,2.2987439107146894,756.4088154147648,125052.58195630166,541.0506136410248,1.0,756.4088154147648,101324.99999999999,0.05759643142014823,0.05759643142014823,11078.053676042173,11078.053676042173,11078.053676042173,0.0,0.2675
16,OD,288.15,101325.0,288.15,101325.0,0,0.26,17.523297816542406,,288.15,101325.0,1,17.523297816542406,17.523297816542406,288.15,101325.0,5.626087326575486,15176.668824533184,15176.668824533184,0.8345182625587223,17.523293463713024,4.126833085692239,505.8641478963877,570063.298365261,1,0.26,17.783293463713026,6.071084817097808,1063.0161202817847,570063.298365261,2.4857857876598324,15176.668824533184,7901.614615058346,0.8753368304761335,17.783291847097658,13.697439357715776,875.7065969373931,229329.2129978464,1,17.783291847097658,13.697439357715776,875.7065969373931,229329.2129978464,2.263303360452469,747.0973480438901,123075.34796310015,537.9569690588233,1.0,747.0973480438901,101325.0,0.05759643142014823,0.05759643142014823,10819.3882067742,10819.3882067742,10819.3882067742,0.0,0.26
17,OD,288.15,101325.0,288.15,101325.0,0,0.2525,17.36761859144974,,288.15,101325.0,1,17.36761859144974,17.36761859144974,288.15,101325.0,5.542347894112925,15114.345424859428,15114.345424859428,0.8344772339339046,17.367617187715126,4.142371754680404,503.52826904988365,561578.4003709921,1,0.2525,17.620117187715127,6.070946227274939,1050.7548686501684,561578.4003709923,2.487617876614064,15114.345424859428,7914.945884437533,0.8757623039814926,17.620116506036254,13.702040853241307,864.9516202415472,225749.46323161395,1,17.620116506036254,13.702040853241307,864.9516202415472,225749.46323161395,2.2279739771193086,737.5142759602192,121104.2878901189,534.7484362057969,1.0,737.5142759602192,101325.0,0.05759643142014823,0.05759643142014823,10561.546145869439,10561.546145869439,10561.546145869439,0.0,0.2525
18,OD,288.15,101325.0,288.15,101325.0,0,0.24500000000000002,17.213590748807615,,288.15,101325.0,1,17.213590748807615,17.213590748807615,288.15,101325.0,5.458756428627403,15054.047651894656,15054.047651894656,0.8344899829962604,17.21359054990726,4.158675281880726,501.15623969101375,553108.4951306717,1,0.24500000000000002,17.45859054990726,6.070774940869812,1038.1879155841739,553108.4951306717,2.4895657953194776,15054.047651894656,7930.939074851328,0.876290659279033,17.458590415560487,13.706786963936484,853.9094358983021,222170.66774075484,1,17.458590415560487,13.706786963936484,853.9094358983021,222170.66774075484,2.1926540117518365,727.6843203517021,119134.09230265838,531.430602017435,1.0,727.6843203517021,101324.99999999997,0.05759643142014823,0.05759643142014823,10303.769378382283,10303.769378382283,10303.769378382283,0.0,0.24500000000000002
19,OD,288.15,101325.0,288.15,101325.0,0,0.2375,17.0591062322477,,288.15,101325.0,1,17.0591062322477,17.0591062322477,288.15,101325.0,5.374777361225136,14993.971901256718,14993.971901256718,0.8345045486013272,17.059109044530185,4.175668513183304,498.74542085064996,544599.3161261369,1,0.2375,17.296609044530186,6.07058545915288,1025.3658720194596,544599.3161261369,2.491602041226936,14993.971901256718,7948.525564848313,0.8768801197246071,17.296607854686336,13.711650846556436,842.6356700086998,218573.9564806106,1,17.296607854686336,13.711650846556436,842.6356700086998,218573.9564806106,2.1571572314888785,717.6580699417041,117154.99641713331,528.0180015801849,1.0,717.6580699417041,101325.0,0.05759643142014823,0.05759643142014823,10044.67161656822,10044.67161656822,10044.67161656822,0.0,0.2375
20,OD,288.15,101325.0,288.15,101325.0,0,0.23,16.90113109109096,,288.15,101325.0,1,16.90113109109096,16.90113109109096,288.15,101325.0,5.289665239564786,14931.88278288005,14931.88278288005,0.8344336989657135,16.90113861238986,4.193224798781295,496.2943880883233,535975.330398902,1,0.23,17.13113861238986,6.070396659709505,1012.3638268096773,535975.3303989021,2.4936877512886357,14931.88278288005,7966.280138825485,0.8774747505604972,17.131139872903386,13.716594854437197,831.210377002258,214932.81591567825,1,17.131139872903386,13.716594854437197,831.210377002258,214932.81591567825,2.121221968079726,707.5076516722329,115153.2474919275,524.5330407250511,1.0,707.5076516722329,101325.0,0.05759643142014823,0.05759643142014823,9782.306596949818,9782.306596949818,9782.306596949818,0.0,0.23
