Point/Time,Mode,Tsa,Psa,Tta,Pta,Macha,Wf_Control,W0,Wc0,T0,P0,PR_Inlet1,W2,Wc2,T2,P2,PR_compressor1,N_compressor1,Nc_compressor1,Eta_is_compressor1,W3,Wc3,T3,P3,PR_combustor1,Wf_combustor1,W4,Wc4,T4,P4,PR_turbine1,N_turbine1,Nc_turbine1,Eta_is_turbine1,W5,Wc5,T5,P5,PR_exhduct,W7,Wc7,T7,P7,PR_exhaust1,T8,P8,V8,Mach8,T9,P9,Athroat_exhaust1,Athroat_geom_exhaust1,FG_exhaust1,FG,FN,RD,WF
21,OD,288.15,101325.0,288.15,101325.0,0,0.2225,16.735982797513145,,288.15,101325.0,1,16.735982797513145,16.735982797513145,288.15,101325.0,5.202523519899979,14864.835763757486,14864.835763757486,0.8341672679753056,16.735992755051022,4.2111815332400555,493.8006944851728,527145.6956538655,1,0.2225,16.958492755051022,6.070233297088736,999.270017533224,527145.6956538655,2.4957714662965707,14864.835763757486,7982.2991327320005,0.8779993882366739,16.958495418655634,13.721573437917735,819.7289815204377,211215.5310582532,1,16.958495418655634,13.721573437917735,819.7289815204377,211215.5310582532,2.0845352189316873,697.3185397306123,113112.36919181618,521.0035413249863,1.0,697.3185397306123,101324.99999999999,0.05759643142014823,0.05759643142014823,9514.34656994355,9514.34656994355,9514.34656994355,0.0,0.2225
22,OD,288.15,101325.0,288.15,101325.0,0,0.21500000000000002,16.557465001695576,,288.15,101325.0,1,16.557465001695576,16.557465001695576,288.15,101325.0,5.111915469863362,14788.617395337877,14788.617395337877,0.833614461525454,16.557479039480405,4.229093869034213,491.2382474344387,517964.83498390525,1,0.21500000000000002,16.772479039480405,6.0700228416729365,986.2156451181884,517964.83498390525,2.497784053269373,14788.617395337877,7993.756984130346,0.87823973111351,16.772482876129583,13.726511361971536,808.3544021026769,207369.74211438987,1,16.772482876129583,13.726511361971536,808.3544021026769,207369.74211438987,2.046580233055908,687.2356196510897,111005.10855897237,517.4791990063671,1.0,687.2356196510897,101325.0,0.05759643142014823,0.05759643142014823,9236.950712843987,9236.950712843987,9236.950712843987,0.0,0.21500000000000002
23,OD,288.15,101325.0,288.15,101325.0,0,0.20750000000000002,16.368014928006975,,288.15,101325.0,1,16.368014928006975,16.368014928006975,288.15,101325.0,5.018354343976755,14702.70748489686,14702.70748489686,0.8327669913303999,16.36803054794216,4.24727118772692,488.61680546890636,508484.7539034448,1,0.20750000000000002,16.575530547942158,6.069881420148323,973.1204193486994,508484.75390344474,2.499720057051408,14702.70748489686,8000.614335764138,0.8783030897745951,16.57553479566193,13.731443977996388,796.9954478854887,203416.6795874085,1,16.57553479566193,13.731443977996388,796.9954478854887,203416.6795874085,2.007566539229297,677.1782215453547,108842.53009278576,513.9316268192983,1.0,677.1782215453547,101324.99999999999,0.05759643142014823,0.05759643142014823,8951.674469372458,8951.674469372458,8951.674469372458,0.0,0.20750000000000002
24,OD,288.15,101325.0,288.15,101325.0,0,0.2,16.17030172846181,,288.15,101325.0,1,16.17030172846181,16.17030172846181,288.15,101325.0,4.922429783674517,14607.165898542695,14607.165898542695,0.8316834112499178,16.17031510800575,4.265970644314162,485.93305536148773,498765.19783082034,1,0.2,16.370315108005748,6.06985935384904,959.8882248644823,498765.1978308203,2.5015915411508716,14607.165898542695,8003.223432505462,0.8782541911354452,16.37031882690244,13.736408894617227,785.5557805652261,199379.1510828984,1,16.37031882690244,13.736408894617227,785.5557805652261,199379.1510828984,1.9677192310179956,667.0614723188595,106636.533966772,510.3298967497179,1.0,667.0614723188595,101324.99999999999,0.05759643142014823,0.05759643142014823,8660.188518546058,8660.188518546058,8660.188518546058,0.0,0.2
25,OD,288.15,101325.0,288.15,101325.0,0,0.1925,15.966324890120578,,288.15,101325.0,1,15.966324890120578,15.966324890120578,288.15,101325.0,4.824601739861185,14502.448768849881,14502.448768849881,0.8304490570034312,15.9663337356246,4.2853520530367,483.17468120580446,488852.77129143465,1,0.1925,16.1588337356246,6.069941229502389,946.4340906032244,488852.7712914347,2.503420198631962,14502.448768849881,8002.127453694211,0.8781057508895048,16.158836238936725,13.741434759567717,773.9591866075941,195273.95822666,1,16.158836238936725,13.741434759567717,773.9591866075941,195273.95822666,1.9272041275762153,656.8186604539417,104395.90426298295,506.6484723933823,1.0,656.8186604539417,101325.0,0.05759643142014823,0.05759643142014823,8363.722822892858,8363.722822892858,8363.722822892858,0.0,0.1925
26,OD,288.15,101325.0,288.15,101325.0,0,0.185,15.75733405348932,,288.15,101325.0,1,15.75733405348932,15.75733405348932,288.15,101325.0,4.725168304165525,14389.548386341712,14389.548386341712,0.8291035871123786,15.757338866471391,4.30555259602175,480.33610974624463,478777.67841957184,1,0.185,15.942338866471392,6.07010589253424,932.6991602813422,478777.67841957184,2.5052291850196404,14389.548386341712,7998.078879529008,0.877876399155024,15.942340056242864,13.746540477260814,762.1508820130515,191111.3287688361,1,15.942340056242864,13.746540477260814,762.1508820130515,191111.3287688361,1.8861221689497765,646.4023042115718,102126.00877360889,502.86782283283276,1.0,646.4023042115718,101325.0,0.05759643142014823,0.05759643142014823,8063.025081839611,8063.025081839611,8063.025081839611,0.0,0.185
27,OD,288.15,101325.0,288.15,101325.0,0,0.17750000000000002,15.538775978002436,,288.15,101325.0,1,15.538775978002436,15.538775978002436,288.15,101325.0,4.623059027407241,14267.507842538002,14267.507842538002,0.8275137060831766,15.538781603746644,4.326359535019123,477.4070096912897,468431.45595203876,1,0.17750000000000002,15.716281603746644,6.070368136705993,918.772489750688,468431.4559520387,2.506591073437903,14267.507842538002,7990.122550252682,0.8775667398094467,15.716281125976831,13.74971014351118,750.2362284514662,186879.88675774058,1,15.716281125976831,13.74971014351118,750.2362284514662,186879.88675774058,1.8443610832246788,638.449394897954,101325.0,493.5093718696245,0.9870873473539694,638.449394897954,101324.99999999999,0.05759643142014823,0.05759643142014823,7756.132026607261,7756.132026607261,7756.132026607261,0.0,0.17750000000000002
28,OD,288.15,101325.0,288.15,101325.0,0,0.16999999999999998,15.282842661107413,,288.15,101325.0,1,15.282842661107413,15.282842661107413,288.15,101325.0,4.5118410116587455,14124.156432190446,14124.156432190446,0.8250227670876124,15.282859865314824,4.34583361920995,474.31092472657537,457162.2905063224,1,0.16999999999999998,15.452859865314824,6.070686979112818,905.2857220172289,457162.2905063224,2.505614257578679,14124.156432190446,7968.544375534588,0.8767859818578848,15.452832751242891,13.742563662792387,738.9534523567504,182455.17606054214,1,15.452832751242891,13.742563662792385,738.9534523567504,182455.17606054217,1.8006925838691554,632.5998309878048,101325.0,480.7911397289216,0.9657853281310237,632.5998309878048,101325.0,0.05759643142014823,0.05759643142014823,7429.585070510477,7429.585070510477,7429.585070510477,0.0,0.16999999999999998
29,OD,288.15,101325.0,288.15,101325.0,0,0.16250000000000003,14.93727062993012,,288.15,101325.0,1,14.93727062993012,14.93727062993012,288.15,101325.0,4.37972739433153,13935.120165455177,13935.120165455177,0.8195837021262432,14.937270658260202,4.36069546882052,471.0660438538658,443775.8782306423,1,0.16250000000000003,15.099770658260201,6.07129932431707,893.5840520310808,443775.8782306423,2.500431737559565,13935.120165455177,7913.20333612802,0.8748356065181135,15.099769988950746,13.718277030975079,729.694801162919,177479.70143098966,1,15.099769988950746,13.718277030975079,729.694801162919,177479.70143098966,1.7515884671205493,629.0877128676151,101325.0,467.1989002002174,0.9409080699341594,629.0877128676151,101325.0,0.05759643142014823,0.05759643142014823,7054.595932114037,7054.595932114037,7054.595932114037,0.0,0.16250000000000003
30,OD,288.15,101325.0,288.15,101325.0,0,0.155,14.389247858153377,,288.15,101325.0,1,14.389247858153377,14.389247858153377,288.15,101325.0,4.201331605391186,13645.043210308282,13645.043210308282,0.8065040948062503,14.389245219879497,4.3634381491318095,467.70732014770175,425699.9249162619,1,0.155,14.544245219879496,6.072812334809266,886.7286554581956,425699.924916262,2.486270673373843,13645.043210308282,7778.374618470785,0.8702403210317187,14.544230944651494,13.658534918089714,725.642050992599,171220.26554678843,1,14.544230944651494,13.658534918089716,725.642050992599,171220.2655467884,1.689812638014196,631.5403668995181,101325.0,451.7645265743315,0.9081209500317814,631.5403668995181,101325.0,0.05759643142014823,0.05759643142014823,6570.5676070982245,6570.5676070982245,6570.5676070982245,0.0,0.155
31,OD,288.15,101325.0,288.15,101325.0,0,0.14750000000000002,13.648053143183535,,288.15,101325.0,1,13.648053143183535,13.648053143183535,288.15,101325.0,3.979085429631968,13261.823304164558,13261.823304164558,0.7856631442087839,13.648053131988766,4.352880842253277,464.0847516705915,403180.8311574591,1,0.14750000000000002,13.795553131988767,6.075256380350959,884.7817077852278,403180.8311574591,2.4590567500002045,13261.823304164558,7568.232781826212,0.863615903914749,13.795553123255774,13.541866642738515,726.9873889977866,163957.51385462156,1,13.795553123255774,13.541866642738514,726.9873889977866,163957.5138546216,1.6181348517603906,640.1121608034341,101325.0,434.32579118379624,0.8675078058574195,640.1121608034341,101325.0,0.05759643142014823,0.05759643142014823,5991.764525076155,5991.764525076155,5991.764525076155,0.0,0.14750000000000002
32,OD,288.15,101325.0,288.15,101325.0,0,0.14,13.02655649323859,,288.15,101325.0,1,13.02655649323859,13.02655649323859,288.15,101325.0,3.7838870519321905,12943.087203214558,12943.087203214558,0.7696528397469895,13.026556491500536,4.349452862331169,459.94399721067947,383402.3555370292,1,0.14,13.166556491500536,6.0771103385244105,878.9107623040229,383402.35553702916,2.4280693866833083,12943.087203214558,7410.965609660629,0.8596326121151084,13.166556488142138,13.398828593682191,724.7062640604971,157904.20061296053,1,13.166556488142138,13.398828593682191,724.7062640604971,157904.20061296053,1.5583932949712365,644.4965277221638,101325.0,417.362408144795,0.8309200977987298,644.4965277221638,101325.0,0.05759643142014823,0.05759643142014823,5495.225722865478,5495.225722865478,5495.225722865478,0.0,0.14
33,OD,288.15,101325.0,288.15,101325.0,0,0.1325,12.471409703331169,,288.15,101325.0,1,12.471409703331169,12.471409703331169,288.15,101325.0,3.6034865546944013,12656.953987957286,12656.953987957286,0.7566129447968878,12.471407004090077,4.35046962498707,455.3085565864809,365123.2751544102,1,0.1325,12.603907004090077,6.078676505342476,870.3072188139002,365123.27515441016,2.3927591745632126,12656.953987957286,7282.8643409041615,0.8573407762125311,12.603900230761656,13.229657529747483,720.0352296731174,152595.0789515045,1,12.603900230761656,13.229657529747483,720.0352296731174,152595.0789515045,1.505996338036067,646.1238247916122,101325.0,400.5355308401195,0.7964428433966839,646.1238247916122,101325.00000000001,0.05759643142014823,0.05759643142014823,5048.309869584025,5048.309869584025,5048.309869584025,0.0,0.1325
34,OD,288.15,101325.0,288.15,101325.0,0,0.125,11.855478196336884,,288.15,101325.0,1,11.855478196336884,11.855478196336884,288.15,101325.0,3.4107040215020565,12338.710406103528,12338.710406103528,0.7427062339738607,11.855478180390119,4.3431087063011935,449.8522932748549,345589.58497869584,1,0.125,11.980478180390119,6.077131172222716,862.4930602618963,345589.58497869584,2.347240115673058,12338.710406103528,7131.834863152395,0.8535735192199835,11.980478139822822,13.00552456174577,716.9668861260803,147232.3102656244,1,11.980478139822822,13.00552456174577,716.9668861260803,147232.3102656244,1.4530699261349558,649.4839672201621,101325.0,382.70445635753566,0.7591036852849304,649.4839672201621,101325.0,0.05759643142014823,0.05759643142014823,4584.982373404233,4584.982373404233,4584.982373404233,0.0,0.125
35,OD,288.15,101325.0,288.15,101325.0,0,0.1175,10.950557839271418,,288.15,101325.0,1,10.950557839271418,10.950557839271418,288.15,101325.0,3.1529744587097994,11868.979284994835,11868.979284994835,0.7204771814301576,10.950615548174575,4.3035184236815285,442.41495407986116,319475.13702877035,1,0.1175,11.068115548174575,6.073758527377728,862.634605293179,319475.1370287704,2.271029474003647,11868.979284994835,6859.76512142603,0.8428390680710218,11.068119725490272,12.637217257964686,724.0510624667488,140674.14830401156,1,11.068119725490272,12.637217257964686,724.0510624667488,140674.14830401156,1.3883458998668794,664.0141629131234,101325.0,361.46746070018276,0.709544605073345,664.0141629131234,101325.0,0.05759643142014823,0.05759643142014823,4000.7651318985722,4000.7651318985722,4000.7651318985722,0.0,0.1175
36,OD,288.15,101325.0,288.15,101325.0,0,0.11000000000000004,8.478011446760094,,288.15,101325.0,1,8.478011446760094,8.478011446760094,288.15,101325.0,2.5422699696974336,10329.543864340189,10329.543864340189,0.6345914491006942,8.478017253734194,4.055292897471147,426.1061679059971,257595.50467959244,1,0.11000000000000004,8.588017253734193,6.065528105120487,928.9958659822018,257595.50467959244,2.0204384972100184,10329.543864340189,5752.8568233778915,0.8004932942230605,8.588013295199845,11.428938364265232,807.9733827075654,127494.85076398058,1,8.588013295199845,11.428938364265232,807.9733827075654,127494.85076398058,1.2582763460545825,761.5753361733568,101325.0,321.67773641350715,0.5923280749153143,761.5753361733568,101325.00000000003,0.05759643142014823,0.05759643142014823,2762.5726770889905,2762.5726770889905,2762.5726770889905,0.0,0.11000000000000004
37,OD,288.15,101325.0,288.15,101325.0,0,0.10250000000000004,7.012219034641108,,288.15,101325.0,1,7.012219034641108,7.012219034641108,288.15,101325.0,2.165764027266075,9229.665133202076,9229.665133202076,0.589258422233917,7.012191139072636,3.854779515073739,408.44397049249864,219446.04006273506,1,0.10250000000000004,7.114691139072636,6.032327335876396,971.6191797632755,219446.04006273506,1.821165327566962,9229.665133202076,5026.28623259278,0.7702613026012559,7.1147117285158314,10.382316263653511,867.7927968693241,120497.59389824883,1,7.1147117285158314,10.382316263653511,867.7927968693241,120497.59389824883,1.1892187900147924,830.5721291289923,101325.0,290.6331571019942,0.5141032448288857,830.5721291289923,101324.99999999999,0.05759643142014823,0.05759643142014823,2067.771131529142,2067.771131529142,2067.771131529142,0.0,0.10250000000000004
38,OD,288.15,101325.0,288.15,101325.0,0,0.09499999999999997,6.337010565532841,,288.15,101325.0,1,6.337010565532841,6.337010565532841,288.15,101325.0,1.972042301455426,8655.352256415757,8655.352256415757,0.5736964453722794,6.337010394807413,3.763865316771662,395.32145687198584,199817.186194971,1,0.09499999999999997,6.4320103948074125,5.994754881203933,973.4204217937114,199817.186194971,1.705181019757037,8655.352256415757,4709.164190249018,0.7623054720350065,6.432010458292366,9.726041878554318,881.2292094065489,117182.38936499656,1,6.432010458292366,9.726041878554318,881.2292094065489,117182.38936499656,1.1565002651369016,849.5380764970623,101325.0,268.74595565197313,0.47044402413038827,849.5380764970623,101325.00000000001,0.05759643142014823,0.05759643142014823,1728.5767973772674,1728.5767973772674,1728.5767973772674,0.0,0.09499999999999997
39,OD,288.15,101325.0,288.15,101325.0,0,0.08750000000000002,5.888014943288914,,288.15,101325.0,1,5.888014943288914,5.888014943288914,288.15,101325.0,1.8368211285250382,8226.36608391931,8226.36608391931,0.563818846464179,5.888009071415849,3.7045180716668105,384.83879949170296,186115.9008477995,1,0.08750000000000002,5.975509071415849,5.937449200072993,959.8472271872005,186115.90084779946,1.619769946396572,8226.36608391931,4507.298150604701,0.7666867657977539,5.975510692652156,9.190497800472087,876.5439536511756,114902.67569283093,1,5.975510692652156,9.190497800472087,876.5439536511756,114902.67569283093,1.1340012404917932,849.1931664681622,101324.99999999999,249.570384700851,0.4369453381413669,849.1931664681622,101324.99999999999,0.05759643142014823,0.05759643142014823,1491.3105023492462,1491.3105023492462,1491.3105023492462,0.0,0.08750000000000002
40,OD,288.15,101325.0,288.15,101325.0,0,0.08000000000000002,5.3671172457317144,,288.15,101325.0,1,5.3671172457317144,5.3671172457317144,288.15,101325.0,1.6881412982310577,7730.5730703515965,7730.5730703515965,0.5519786243879827,5.367103849672836,3.6134442336886057,372.2193349276157,171050.9170432619,1,0.08000000000000002,5.447103849672836,5.86060668532759,950.5810603355234,171050.91704326187,1.5191179295466486,7730.5730703515965,4256.243078146864,0.7697653574371499,5.447109479288775,8.557074502683509,878.155957537243,112598.84023244248,1,5.447109479288775,8.557074502683509,878.155957537243,112598.84023244248,1.1112641523063655,855.1307243590709,101325.0,229.09198073851866,0.39979325848062647,855.1307243590709,101325.0,0.05759643142014823,0.05759643142014823,1247.8890999098264,1247.8890999098264,1247.8890999098264,0.0,0.08000000000000002
41,OD,288.15,101325.0,288.15,101325.0,0,0.07250000000000001,4.9793431128091115,,288.15,101325.0,1,4.9793431128091115,4.9793431128091115,288.15,101325.0,1.5948729740384642,7429.493747836839,7429.493747836839,0.5429476562096698,4.979343077956287,3.5078168314858633,363.7479346458297,161600.50409444736,1,0.07250000000000001,5.051843077956287,5.693942527520027,931.1020256055904,161600.50409444736,1.45763663021358,7429.493747836839,4133.042753621197,0.780221681297953,5.051843105055777,8.00304150600481,865.7304727721322,110864.73867686,1,5.051843105055777,8.00304150600481,865.7304727721322,110864.73867686,1.0941499005858377,846.2767425212768,101324.99999999999,210.26909034443838,0.36870102575209357,846.2767425212768,101325.00000000001,0.05759643142014823,0.05759643142014823,1062.2464542629004,1062.2464542629004,1062.2464542629004,0.0,0.07250000000000001
42,OD,288.15,101325.0,288.15,101325.0,0,0.065,4.543295583588591,,288.15,101325.0,1,4.543295583588591,4.543295583588591,288.15,101325.0,1.4919135063270001,7112.483380520588,7112.483380520588,0.5314614891770874,4.543295319401438,3.3741022480062033,353.73697604675885,151168.13602858325,1,0.065,4.608295319401439,5.499628505007541,913.4650369157345,151168.13602858322,1.384788688530173,7112.483380520588,3994.7040687701615,0.7934543492240909,4.608295791349772,7.374887171025015,856.5820447911099,109163.32382021003,1,4.608295791349772,7.374887171025015,856.5820447911099,109163.32382021005,1.0773582415021963,840.5785619837229,101325.00000000001,190.51634623557828,0.3350995126936305,840.5785619837229,101325.0,0.05759643142014823,0.05759643142014823,877.9556765407523,877.9556765407523,877.9556765407523,0.0,0.065
43,OD,288.15,101325.0,288.15,101325.0,0,0.057499999999999996,4.268001450857782,,288.15,101325.0,1,4.268001450857782,4.268001450857782,288.15,101325.0,1.3991327267070282,6795.413344979898,6795.413344979898,0.5208680377238355,4.269353668980283,3.333278922343486,343.8392895756127,141767.12353358962,1,0.057499999999999996,4.3268536689802835,5.298797391424011,874.8255181646581,141767.12353358962,1.3118014387190593,6795.413344979898,3899.998763633793,0.8080320342793399,4.254855540341402,6.761842067185676,827.8671598088524,108070.5656734312,1,4.254855540341402,6.761842067185676,827.8671598088524,108070.5656734312,1.0665735571027013,814.3704336912446,101325.0,174.29838918978024,0.31107816489865453,814.3704336912446,101325.00000000001,0.05759643142014823,0.05759643142014823,741.6144669167184,741.6144669167184,741.6144669167184,0.0,0.057499999999999996
